atmoProfile,aeroProfile,GroundReflectance,AOT,band,aX,bX,cX,MeanSRRAD,MaxSRRAD,MinSRRAD,StdSRRAD,MeanSRTOA,MaxSRTOA,MinSRTOA,StdSRTOA
1,1,-2,1.0,3,0.00461000017822,0.12691000104,0.170709997416,1.11451887376,140.0,1.0,2.21733339903,38.7603816743,109.0,1.0,5.59800000381
1,1,-2,1.0,4,0.00620999978855,0.0737399980426,0.132559999824,328.9817782,747.0,1.0,81.7383696829,1270.16634437,560.0,1.0,57.4560048766
1,1,-2,1.0,5,0.0226799994707,0.0159200001508,0.0523799993098,119.768348877,469.0,1.0,35.792301039,2070.7421654,283.0,1.0,27.1348581053
1,1,-2,1.0,6,0.0688000023365,0.00723000010476,0.0294499993324,45.1493657178,721.0,1.0,17.6368189879,2247.65295151,137.0,1.0,10.6976764257
1,1,-3,0.0,1,0.00243999995291,0.0849199965596,0.136069998145,8.93100247525,88.0,1.0,5.27984145748,101.636425919,113.0,1.0,4.2018237431
1,1,-3,0.0,2,0.00252999993972,0.0414399988949,0.0785600021482,27.3060853518,130.0,1.0,7.72967166763,109.032294245,113.0,1.0,6.48064849439
1,1,-3,0.0,3,0.00283999997191,0.0198199991137,0.0427099987864,19.9890492397,146.0,1.0,7.03605880097,82.354529482,109.0,1.0,5.59800000381
1,1,-3,0.0,4,0.00417000008747,0.00817000027746,0.0179299991578,271.592241646,592.0,24.0,59.2872989061,1054.65000663,560.0,24.0,57.4560048766
1,1,-3,0.0,5,0.0186599995941,0.000490000005811,0.001200000057,111.999281736,408.0,5.0,29.8575348112,1933.61326467,283.0,5.0,27.1348581053
1,1,-3,0.0,6,0.0575800016522,0.000159999995958,0.000380000012228,43.9438649222,623.0,1.0,14.871615031,2034.05548864,137.0,1.0,10.6976764257
1,1,-3,0.1,1,0.00258000008762,0.0991600006819,0.152830004692,2.50046410891,84.0,1.0,3.69758420316,97.8759945191,113.0,1.0,4.2018237431
1,1,-3,0.1,2,0.00265999999829,0.0506200008094,0.0991899967194,21.8133011404,129.0,1.0,8.20860460425,107.644166593,113.0,1.0,6.48064849439
1,1,-3,0.1,3,0.00297000003047,0.0261400006711,0.0642699971795,15.5159675566,147.0,1.0,7.28315251404,80.5046024134,109.0,1.0,5.59800000381
1,1,-3,0.1,4,0.0043299999088,0.0122800003737,0.0370699986815,276.927168052,603.0,21.0,60.956486041,1067.24397763,560.0,21.0,57.4560048766
1,1,-3,0.1,5,0.0190099999309,0.00176000001375,0.00884999986738,112.704760431,413.0,4.0,30.3282252787,1937.39350358,283.0,4.0,27.1348581053
1,1,-3,0.1,6,0.0586099997163,0.000780000002123,0.00455999979749,44.12890625,631.0,1.0,15.1348096791,2049.7005724,137.0,1.0,10.6976764257
1,1,-3,0.2,1,0.0027499999851,0.115199998021,0.167199999094,1.29721203147,80.0,1.0,2.27570704687,94.953854314,113.0,1.0,4.2018237431
1,1,-3,0.2,2,0.00279999990016,0.0610399991274,0.116570003331,15.1843451644,128.0,1.0,8.45964905587,105.254668715,113.0,1.0,6.48064849439
1,1,-3,0.2,3,0.00310000008903,0.0333199985325,0.0822599977255,10.12916593,147.0,1.0,7.63272918733,78.1290775283,109.0,1.0,5.59800000381
1,1,-3,0.2,4,0.0044900001958,0.0168800000101,0.0528700016439,281.658482143,615.0,18.0,62.5928287861,1081.67996928,560.0,18.0,57.4560048766
1,1,-3,0.2,5,0.0193700008094,0.00310000008903,0.0154699999839,113.40705114,418.0,3.0,30.8795527384,1945.01798422,283.0,3.0,27.1348581053
1,1,-3,0.2,6,0.0596500001848,0.00141000002623,0.00844000000507,44.2976264144,640.0,1.0,15.3891272629,2066.37207169,137.0,1.0,10.6976764257
1,1,-3,0.3,1,0.00292000011541,0.133239999413,0.179719999433,1.09186593883,74.0,1.0,1.43070496159,89.8145442893,113.0,1.0,4.2018237431
1,1,-3,0.3,2,0.00295999995433,0.0727899968624,0.131620004773,8.43912438119,127.0,1.0,8.24627197887,102.95886006,113.0,1.0,6.48064849439
1,1,-3,0.3,3,0.00325000006706,0.041400000453,0.0978299975395,4.80942804102,147.0,1.0,7.36712159502,75.2498342468,109.0,1.0,5.59800000381
1,1,-3,0.3,4,0.00467000016943,0.0220100004226,0.0666399970651,287.180781471,629.0,14.0,64.5789611486,1100.66178616,560.0,14.0,57.4560048766
1,1,-3,0.3,5,0.019750000909,0.0044900001958,0.0214000009,114.229308478,424.0,1.0,31.4337796159,1956.28098479,283.0,1.0,27.1348581053
1,1,-3,0.3,6,0.0606999993324,0.0020600000862,0.0118699995801,44.4576832125,649.0,1.0,15.6613904199,2085.00550301,137.0,1.0,10.6976764257
1,1,-3,0.4,1,0.00310999993235,0.153390005231,0.190750002861,1.03675853076,67.0,1.0,0.971619363232,84.6353153731,113.0,1.0,4.2018237431
1,1,-3,0.4,2,0.00313000008464,0.0859400033951,0.144859999418,3.61926493989,125.0,1.0,6.6783381781,99.7677521658,113.0,1.0,6.48064849439
1,1,-3,0.4,3,0.00340999988839,0.0504000000656,0.111560001969,2.40953743812,147.0,1.0,6.33882289554,71.8974098303,109.0,1.0,5.59800000381
1,1,-3,0.4,4,0.0048600002192,0.0277800001204,0.0789700001478,292.850208849,644.0,10.0,66.6713592693,1121.39942097,560.0,10.0,57.4560048766
1,1,-3,0.4,5,0.0201399996877,0.00594000006095,0.0267900004983,115.011337518,430.0,1.0,32.0018535102,1969.35947445,283.0,1.0,27.1348581053
1,1,-3,0.4,6,0.0617799982429,0.00273999990895,0.014969999902,44.5476816655,659.0,1.0,15.9289781393,2104.98599386,137.0,1.0,10.6976764257
1,1,-3,0.5,1,0.00331999990158,0.175779998302,0.20055000484,1.0171665046,60.0,1.0,0.665765913867,78.1393100248,113.0,1.0,4.2018237431
1,1,-3,0.5,2,0.00331000005826,0.100519999862,0.156639993191,1.98785581683,123.0,1.0,4.99145381449,96.0702351485,113.0,1.0,6.48064849439
1,1,-3,0.5,3,0.0035800000187,0.0603099986911,0.123829998076,1.87819351132,147.0,1.0,5.38726697862,68.1765713402,109.0,1.0,5.59800000381
1,1,-3,0.5,4,0.0050499998033,0.0340600013733,0.0900399982929,297.940715612,659.0,5.0,68.7928966356,1141.53291306,560.0,5.0,57.4560048766
