atmoProfile	aeroProfile	GroundReflectance	AOT	band	aX	bX	cX	MeanSRRAD	MaxSRRAD	MinSRRAD	StdSRRAD	MedianSRRAD	MeanSRTOA	MaxSRTOA	MinSRTOA	StdSRTOA	MedianSRTOA	MeanSRRADG	MaxSRRADG	MinSRRADG	StdSRRADG	MedianSRRADG	MeanSRTOAG	MaxSRTOAG	MinSRTOAG	StdSRTOAG	MedianSRTOAG
1	1	-2	0.2	5	0.00410000002012	0.0137200001627	0.0487399995327	272.808035714	348.0	203.0	19.8805299512	272.0	1017.67857143	335.0	203.0	68.9227976856	1013.0	26.974640369	1322.0	0.0	104.592701151	273.0	97.7400390877	4231.0	0.0	374.906000488	1135.0
1	1	-2	0.2	6	0.0160900000483	0.00328000006266	0.0161400008947	115.464285714	150.0	83.0	9.34261412965	115.0	1690.79464286	140.0	83.0	130.345189949	1673.0	18.4392018973	934.0	0.0	75.1991273379	118.0	256.013661544	11428.0	0.0	1025.63365339	2216.0
1	1	-2	0.2	7	0.052009999752	0.00130000000354	0.0083799995482	48.6250	64.0	36.0	3.91568503403	49.0	2125.57589286	54.0	36.0	168.290070449	2145.0	11.783202369	769.0	0.0	54.1102091436	51.0	478.316748948	26596.0	0.0	2114.59004544	3090.0
1	1	-2	0.3	1	0.00295999995433	0.17324000597	0.207949995995	5.87946428571	9.0	2.0	0.994954987573	6.0	166.03125	119.0	2.0	1.8645916467	165.0	9.97503396739	1083.0	0.0	56.9356557674	16.0	28.0428795478	1794.0	0.0	123.842773642	201.0
1	1	-2	0.3	2	0.00265999999829	0.12364000082	0.177110001445	6.54464285714	10.0	4.0	0.92955819822	7.0	112.799107143	92.0	4.0	1.52063165539	112.0	9.86607574829	1131.0	0.0	57.4297462033	15.0	23.871878427	1829.0	0.0	112.893244131	147.0
1	1	-2	0.3	3	0.00270000007004	0.0682500004768	0.130640000105	26.1517857143	34.0	19.0	2.00539371548	26.0	114.352678571	73.0	19.0	3.89088816113	115.0	11.1588267844	1185.0	0.0	59.8932773886	31.0	25.2322013893	2058.0	0.0	120.212980331	169.0
1	1	-2	0.3	4	0.00295000011101	0.0406999997795	0.0992399975657	16.53125	20.0	12.0	1.27086382672	17.0	89.1205357143	47.0	12.0	2.97290257375	89.0	10.2595854567	1231.0	0.0	59.0041579149	20.0	26.1088337392	2479.0	0.0	134.549373879	144.0
1	1	-2	0.3	5	0.00424000015482	0.0181499999017	0.0620599985123	277.107142857	354.0	205.0	20.3649107986	276.0	1032.62946429	335.0	205.0	69.0899467289	1028.0	27.4421359945	1337.0	0.0	106.434318358	278.0	98.50962779	4105.0	0.0	376.889455263	1150.0
1	1	-2	0.3	6	0.0163800008595	0.00474999984726	0.022290000692	115.973214286	151.0	83.0	9.45804629236	115.0	1701.07589286	140.0	83.0	129.79791487	1683.0	18.6315465343	943.0	0.0	76.0298765113	118.0	253.337793107	10823.0	0.0	1009.14618265	2223.0
1	1	-2	0.3	7	0.0528800003231	0.00190000003204	0.0117800002918	48.8482142857	64.0	36.0	4.02716184496	49.0	2144.26339286	54.0	36.0	168.493793069	2164.0	11.9272049574	779.0	0.0	54.820943483	51.0	469.88407141	24679.0	0.0	2050.26105707	3107.0
1	1	-2	0.4	1	0.00316000008024	0.196439996362	0.21713000536	1.0	1.0	1.0	0.0	1.0	165.964285714	119.0	1.0	1.9929723469	165.0	9.79640580651	1120.0	0.0	58.4326251773	5.0	28.8543368396	1832.0	0.0	127.747539688	203.0
1	1	-2	0.4	2	0.00282000005245	0.141680002213	0.18830999732	1.0	1.0	1.0	0.0	1.0	109.1875	92.0	1.0	1.92275495244	108.0	9.6643285947	1163.0	0.0	58.6765464265	5.0	24.3388569822	1858.0	0.0	115.718725953	146.0
1	1	-2	0.4	3	0.00283999997191	0.0801699981093	0.143920004368	19.1116071429	27.0	12.0	2.08973877109	19.0	111.758928571	73.0	12.0	4.11605206069	112.0	11.0870734421	1211.0	0.0	60.9832247957	25.0	25.679580155	2072.0	0.0	122.642804312	169.0
1	1	-2	0.4	4	0.00307999993674	0.0491200014949	0.112970001996	10.6517857143	15.0	6.0	1.35758334017	11.0	87.0625	47.0	6.0	3.12044310613	87.0	10.1856378411	1251.0	0.0	59.9671598018	14.0	26.4656254032	2471.0	0.0	136.460111123	144.0
1	1	-2	0.4	5	0.00438999990001	0.0231199990958	0.0740500018001	281.553571429	361.0	207.0	20.9648256806	280.0	1049.48214286	335.0	207.0	69.4526408712	1045.0	27.9411084054	1354.0	0.0	108.414171132	282.0	99.507981833	4008.0	0.0	379.848632396	1167.0
1	1	-2	0.4	6	0.0166800003499	0.00627999985591	0.0278999991715	116.642857143	153.0	83.0	9.66894618912	116.0	1712.96875	140.0	83.0	129.383130891	1695.0	18.8327428517	954.0	0.0	76.9015954538	119.0	251.35036709	10336.0	0.0	996.364054477	2232.0
1	1	-2	0.4	7	0.0537599995732	0.00252000009641	0.0148700000718	49.0758928571	65.0	36.0	4.09905793915	49.0	2163.70982143	54.0	36.0	168.864010936	2183.0	12.0724735115	789.0	0.0	55.5406811883	51.0	463.271757777	23181.0	0.0	1999.32521014	3126.0
1	1	-2	0.5	1	0.00337999989279	0.22214999795	0.225290000439	1.0	1.0	1.0	0.0	1.0	165.959821429	119.0	1.0	2.00961793728	165.0	9.58603174187	1161.0	0.0	60.1183894038	1.0	29.737789378	1874.0	0.0	131.973810865	205.0
1	1	-2	0.5	2	0.00300000002608	0.16167999804	0.198280006647	1.0	1.0	1.0	0.0	1.0	105.191964286	92.0	1.0	1.93965379794	104.0	9.45927289624	1199.0	0.0	60.1993608392	1.0	24.8849236187	1893.0	0.0	118.972866823	144.0
1	1	-2	0.5	3	0.00300000002608	0.0933400020003	0.155739992857	11.53125	20.0	4.0	2.18331870792	11.0	109.616071429	73.0	4.0	4.32960229061	110.0	11.0419971012	1242.0	0.0	62.3737688424	17.0	26.2437528222	2095.0	0.0	125.651419913	170.0
1	1	-2	0.5	4	0.00322999991477	0.0584000013769	0.125239998102	4.21875	8.0	1.0	1.38273998498	4.0	84.0625	47.0	1.0	3.12044310613	84.0	10.1378163906	1278.0	0.0	61.2277430232	8.0	26.945004576	2475.0	0.0	139.042129173	144.0
1	1	-2	0.5	5	0.00455999979749	0.0284100007266	0.0847600027919	287.075892857	369.0	210.0	21.6208924486	286.0	1070.62946429	335.0	210.0	70.1499110813	1066.0	28.5500847673	1377.0	0.0	110.825286824	288.0	100.933183017	3940.0	0.0	384.499018359	1189.0
1	1	-2	0.5	6	0.0169799998403	0.00784999970347	0.0330899991095	117.178571429	154.0	83.0	9.8168170992	116.0	1725.23214286	140.0	83.0	129.05829816	1708.0	19.0319747049	964.0	0.0	77.7679667099	120.0	249.74295857	9927.0	0.0	985.794118217	2242.0
1	1	-2	0.5	7	0.0546699985862	0.00316000008024	0.0176999997348	49.2544642857	65.0	36.0	4.1632402472	49.0	2184.93303571	54.0	36.0	169.29718159	2205.0	12.2232857051	800.0	0.0	56.2889877192	51.0	458.155846322	21978.0	0.0	1958.745248	3147.0
1	1	-2	0.6	1	0.00361000001431	0.250539988279	0.232570007443	1.0	1.0	1.0	0.0	1.0	163.986607143	119.0	1.0	2.08840316372	163.0	9.26160888514	1200.0	0.0	61.7549158234	1.0	30.5457098278	1914.0	0.0	136.01394922	206.0
1	1	-2	0.6	2	0.00319000007585	0.183750003576	0.207200005651	1.0	1.0	1.0	0.0	1.0	100.191964286	92.0	1.0	1.93965379794	99.0	9.17659213327	1235.0	0.0	61.7459079093	1.0	25.3998607035	1928.0	0.0	122.210645636	142.0
1	1	-2	0.6	3	0.00316000008024	0.107819996774	0.166329994798	2.78571428571	11.0	1.0	1.97044488916	3.0	105.651785714	73.0	1.0	4.41428246359	106.0	10.9073864461	1272.0	0.0	63.5868819243	9.0	26.7189319322	2116.0	0.0	128.37732292	170.0
1	1	-2	0.6	4	0.00337999989279	0.0686900019646	0.136350005865	1.0	1.0	1.0	0.0	1.0	80.1339285714	47.0	1.0	3.26779615478	80.0	10.0201284512	1303.0	0.0	62.3571160328	1.0	27.3527180969	2480.0	0.0	141.419898213	142.0
1	1	-2	0.6	5	0.00473000016063	0.0341500006616	0.0944999977946	292.196428571	376.0	213.0	22.2645776025	291.0	1091.23214286	335.0	213.0	70.8009637423	1087.0	29.1274951418	1399.0	0.0	113.127151085	293.0	102.322178691	3882.0	0.0	389.073582357	1211.0
1	1	-2	0.6	6	0.0173000004143	0.00949000008404	0.0379300005734	117.776785714	155.0	83.0	9.98276176844	117.0	1739.75446429	140.0	83.0	129.052133284	1722.0	19.2496557904	976.0	0.0	78.7136872886	120.0	248.671961682	9585.0	0.0	977.841421964	2255.0
1	1	-2	0.6	7	0.0555900000036	0.00380999990739	0.020320000127	49.4375	65.0	36.0	4.19349251392	49.0	2206.80357143	54.0	36.0	169.863487168	2227.0	12.3756294551	811.0	0.0	57.0462647059	52.0	454.052311798	20982.0	0.0	1925.31457196	3170.0
1	1	-2	0.7	1	0.00386000005528	0.28180000186	0.239099994302	1.0	1.0	1.0	0.0	1.0	161.919642857	119.0	1.0	2.23462362146	161.0	8.87860286173	1242.0	0.0	63.5790921958	1.0	31.4002739566	1956.0	0.0	140.277471296	207.0
1	1	-2	0.7	2	0.00338999996893	0.208000004292	0.215210005641	1.0	1.0	1.0	0.0	1.0	94.1964285714	92.0	1.0	1.95867705769	93.0	8.80806206457	1272.0	0.0	63.3293689425	1.0	25.8760563153	1963.0	0.0	125.407716322	138.0
1	1	-2	0.7	3	0.00334000005387	0.123800002038	0.175879999995	1.00446428571	2.0	1.0	0.0666660023351	1.0	101.955357143	73.0	1.0	4.82254451371	102.0	10.7799689153	1306.0	0.0	65.0615064493	1.0	27.2790698378	2144.0	0.0	131.554625949	169.0
1	1	-2	0.7	4	0.0035500000231	0.0800699964166	0.146500006318	1.0	1.0	1.0	0.0	1.0	76.3482142857	47.0	1.0	3.5474080614	76.0	9.90972283818	1333.0	0.0	63.7392852202	1.0	27.8533687186	2493.0	0.0	144.307998171	142.0
1	1	-2	0.7	5	0.00490000005811	0.0403099991381	0.103430002928	296.8750	383.0	215.0	22.895190153	295.5	1111.05803571	335.0	215.0	71.3963486191	1107.0	29.675473326	1421.0	0.0	115.326451443	298.0	103.673283588	3832.0	0.0	393.552063207	1232.0
1	1	-2	0.7	6	0.0176199991256	0.0111800003797	0.0424599982798	118.388392857	156.0	83.0	10.1702493783	117.0	1754.16964286	140.0	83.0	128.941874252	1737.0	19.4641386998	987.0	0.0	79.6499374132	121.0	247.816796825	9289.0	0.0	971.167714471	2268.0
1	1	-2	0.7	7	0.0565400011837	0.00448000011966	0.0227700006217	49.71875	66.0	36.0	4.26744384953	50.0	2229.92857143	54.0	36.0	170.56899077	2250.0	12.5335097891	822.0	0.0	57.8312789157	52.0	450.82283032	20141.0	0.0	1897.69327909	3195.0
1	1	-2	0.8	1	0.00413999985904	0.316100001335	0.24498000741	1.0	1.0	1.0	0.0	1.0	160.258928571	119.0	1.0	2.58686771334	159.0	8.50685949797	1287.0	0.0	65.7904174866	1.0	32.3860504895	2002.0	0.0	145.060199519	208.0
1	1	-2	0.8	2	0.00362000009045	0.234559997916	0.222440004349	1.0	1.0	1.0	0.0	1.0	88.1919642857	92.0	1.0	2.14303849679	87.0	8.48968479874	1315.0	0.0	65.3895319166	1.0	26.5035247468	2004.0	0.0	129.267564483	135.0
1	1	-2	0.8	3	0.00353000010364	0.141090005636	0.184569999576	1.0	1.0	1.0	0.0	1.0	97.8125	73.0	1.0	5.04095946437	98.0	10.616203252	1340.0	0.0	66.5953012208	1.0	27.843518679	2173.0	0.0	134.799913749	169.0
1	1	-2	0.8	4	0.00372999999672	0.0926200002432	0.155799999833	1.0	1.0	1.0	0.0	1.0	71.8214285714	47.0	1.0	3.67961150345	72.0	9.7622539632	1364.0	0.0	65.1718131198	1.0	28.3477615792	2508.0	0.0	147.280505116	140.0
1	1	-2	0.8	5	0.00509000010788	0.0467999987304	0.11153999716	302.6875	392.0	218.0	23.6352609048	301.0	1134.61160714	335.0	218.0	72.1715840469	1130.0	30.3259775956	1447.0	0.0	117.92414877	303.0	105.355770122	3798.0	0.0	399.303724661	1256.0
1	1	-2	0.8	6	0.0179600007832	0.0129199996591	0.0467300005257	119.09375	158.0	84.0	10.3447345237	118.0	1770.66964286	140.0	84.0	129.11206984	1753.0	19.6978545107	1000.0	0.0	80.6663364424	122.0	247.352335586	9034.0	0.0	966.332019359	2284.0
1	1	-2	0.8	7	0.0575000010431	0.00516999978572	0.0250700004399	49.8928571429	66.0	36.0	4.34218744836	50.0	2253.48214286	54.0	36.0	171.324748136	2274.0	12.6924036011	834.0	0.0	58.6229757685	52.0	448.20777309	19417.0	0.0	1874.3275383	3221.0
1	1	-2	0.9	1	0.00443999981508	0.353650003672	0.250270009041	1.0	1.0	1.0	0.0	1.0	157.285714286	119.0	1.0	2.65729646253	156.0	8.20649654077	1334.0	0.0	68.1417412091	1.0	33.3752998605	2047.0	0.0	149.910073408	209.0
1	1	-2	0.9	2	0.00386000005528	0.263559997082	0.228990003467	1.0	1.0	1.0	0.0	1.0	81.1964285714	92.0	1.0	2.16233705296	80.0	8.18208940782	1357.0	0.0	67.462009715	1.0	27.058531762	2044.0	0.0	132.976442125	131.0
1	1	-2	0.9	3	0.00374000007287	0.160109996796	0.19251999259	1.0	1.0	1.0	0.0	1.0	93.2321428571	73.0	1.0	5.37434737376	94.0	10.4457751419	1378.0	0.0	68.3513101498	1.0	28.4712204474	2206.0	0.0	138.382293405	168.0
1	1	-2	0.9	4	0.00392000004649	0.105930000544	0.164350003004	1.0	1.0	1.0	0.0	1.0	67.0357142857	47.0	1.0	3.95042622345	67.0	9.61322178187	1396.0	0.0	66.7034661453	1.0	28.8641591609	2526.0	0.0	150.382834116	139.0
1	1	-2	0.9	5	0.00528999976814	0.053860001266	0.119089998305	308.513392857	400.0	221.0	24.4507485846	307.0	1159.10714286	335.0	221.0	73.0623336052	1155.0	30.9962091585	1474.0	0.0	120.608829553	309.0	107.122902488	3770.0	0.0	405.393122074	1282.0
1	1	-2	0.9	6	0.0183000005782	0.0147200003266	0.0507499985397	119.714285714	159.0	84.0	10.5262669507	119.0	1786.92857143	140.0	84.0	129.186583937	1770.0	19.9274226713	1012.0	0.0	81.6695627723	122.0	247.022114586	8808.0	0.0	962.312705168	2300.0
1	1	-2	0.9	7	0.0584900006652	0.00588000006974	0.0272400006652	50.1071428571	67.0	36.0	4.40344253084	50.0	2277.93303571	54.0	36.0	172.260781276	2298.0	12.8566510571	845.0	0.0	59.4410192921	52.0	446.190513724	18788.0	0.0	1854.78669056	3248.0
1	1	-2	1.0	1	0.00475999992341	0.394670009613	0.255059987307	1.0	1.0	1.0	0.0	1.0	153.651785714	119.0	1.0	3.10014349158	152.0	8.10998127258	1381.0	0.0	70.5791201396	1.0	34.3555619839	2092.0	0.0	154.774015794	209.0
1	1	-2	1.0	2	0.00412000017241	0.295150011778	0.234929993749	1.0	1.0	1.0	0.0	1.0	72.5892857143	92.0	1.0	2.58620506392	71.0	8.05066684944	1400.0	0.0	69.7202816619	1.0	27.6558125564	2085.0	0.0	136.900380587	126.0
1	1	-2	1.0	3	0.00395999988541	0.180889993906	0.199799999595	1.0	1.0	1.0	0.0	1.0	87.4196428571	73.0	1.0	5.61191079131	88.0	10.2228699321	1416.0	0.0	70.1182932427	1.0	29.0705916978	2238.0	0.0	141.928985746	167.0
1	1	-2	1.0	4	0.00411000009626	0.12025000155	0.172079995275	1.0	1.0	1.0	0.0	1.0	61.1071428571	47.0	1.0	4.08690666916	61.0	9.41446567378	1426.0	0.0	68.1364373869	1.0	29.3131934589	2542.0	0.0	153.266028381	136.0
1	1	-2	1.0	5	0.0054999999702	0.0614299997687	0.126100003719	314.517857143	409.0	224.0	25.2618367386	313.0	1184.52678571	335.0	224.0	73.9792393442	1180.0	31.6896902416	1502.0	0.0	123.391404516	315.0	108.97397362	3748.0	0.0	411.8117974	1309.0
1	1	-2	1.0	6	0.0186500009149	0.0165800005198	0.0545700006187	120.357142857	160.0	83.0	10.6669191084	119.0	1804.19196429	140.0	83.0	129.473017486	1787.0	20.1639289487	1025.0	0.0	82.7040430604	123.0	246.888335477	8607.0	0.0	959.267482834	2316.0
1	1	-2	1.0	7	0.0594899989665	0.00661000004038	0.0292799994349	50.2946428571	67.0	36.0	4.44939480808	50.0	2303.12053571	54.0	36.0	173.168138585	2324.0	13.0215531665	857.0	0.0	60.2650779054	53.0	444.623429638	18239.0	0.0	1838.27706429	3276.0
1	1	-3	0.0	1	0.0024600001052	0.117009997368	0.171900004148	31.8348214286	35.0	29.0	0.820736801102	32.0	165.580357143	119.0	29.0	1.50082354093	165.0	10.3109074636	987.0	0.0	53.2565673668	40.0	25.9253543898	1701.0	0.0	113.801949072	195.0
1	1	-3	0.0	2	0.00224000005983	0.0800800025463	0.132719993591	29.6071428571	32.0	27.0	0.771792242321	30.0	119.1875	92.0	27.0	1.74249026437	118.0	10.1538395247	1046.0	0.0	53.9328418728	36.0	22.4540558275	1764.0	0.0	105.072541935	149.0
1	1	-3	0.0	3	0.00233000004664	0.0394899994135	0.0773900002241	42.0625	49.0	36.0	1.70493637292	42.0	118.65625	73.0	36.0	3.27635689584	119.0	11.1939517885	1122.0	0.0	56.8962538479	47.0	23.9691864356	2058.0	0.0	114.049025735	167.0
1	1	-3	0.0	4	0.00258999993093	0.0201699994504	0.0440399982035	30.2276785714	34.0	27.0	1.1405441857	30.0	94.3883928571	47.0	27.0	2.66190873836	94.0	10.3016324507	1182.0	0.0	56.2162468532	33.0	25.0724024521	2574.0	0.0	130.019814779	143.0
1	1	-3	0.0	5	0.00383000005968	0.00608000019565	0.0150600001216	264.008928571	336.0	197.0	18.9237169483	263.0	992.111607143	335.0	197.0	69.2032529757	987.0	26.0572849471	1301.0	0.0	101.035390129	265.0	96.9318424639	4637.0	0.0	374.397491298	1110.0
1	1	-3	0.0	6	0.0155300004408	0.000490000005811	0.00130000000354	114.325892857	148.0	83.0	9.02160349162	113.5	1677.07142857	140.0	83.0	132.564419265	1659.0	18.075695878	916.0	0.0	73.6419711828	117.0	264.720981063	13293.0	0.0	1077.35544139	2215.0
1	1	-3	0.0	7	0.0503199994564	0.000150000007125	0.000369999994291	48.2544642857	63.0	36.0	3.8140339629	48.0	2093.57589286	54.0	36.0	168.669884551	2113.0	11.5049267836	749.0	0.0	52.7426285311	50.0	503.899014542	32711.0	0.0	2310.22551144	3067.0
1	1	-3	0.1	1	0.00261999992654	0.133670002222	0.185640007257	24.8750	28.0	22.0	0.862150550327	25.0	166.665178571	119.0	22.0	1.42660998158	166.0	10.2918423832	1019.0	0.0	54.5974133594	33.0	26.6848254459	1731.0	0.0	117.268469232	198.0
1	1	-3	0.1	2	0.00236999988556	0.092950001359	0.149780005217	23.0714285714	26.0	21.0	0.847415036979	23.0	117.834821429	92.0	21.0	1.40929375812	117.0	10.1019646658	1072.0	0.0	55.0477467007	30.0	22.9231691878	1781.0	0.0	107.527860942	149.0
1	1	-3	0.1	3	0.00243999995291	0.0479799993336	0.0980999991298	37.3839285714	44.0	31.0	1.80646426418	37.0	117.366071429	73.0	31.0	3.49615997436	118.0	11.1765603833	1138.0	0.0	57.7002509805	42.0	24.3088623645	2044.0	0.0	115.598478309	167.0
1	1	-3	0.1	4	0.00270000007004	0.0262499991804	0.0656299963593	26.2321428571	30.0	22.0	1.18005858554	26.0	93.0491071429	47.0	22.0	2.83509559979	93.0	10.2918494388	1193.0	0.0	57.0021579239	29.0	25.3498202853	2521.0	0.0	130.977125114	144.0
1	1	-3	0.1	5	0.00395999988541	0.00972000043839	0.0335000008345	268.160714286	341.0	200.0	19.3554872117	267.0	1002.97321429	335.0	200.0	68.8338397651	998.0	26.4850034471	1309.0	0.0	102.683260617	269.0	97.0750150182	4393.0	0.0	373.4943075	1120.0
1	1	-3	0.1	6	0.0157999992371	0.00185999996029	0.0092700002715	114.848214286	149.0	83.0	9.18481843415	114.0	1681.77678571	140.0	83.0	131.17312101	1664.0	18.245494533	924.0	0.0	74.3681950426	117.0	259.50500641	12204.0	0.0	1046.82283144	2212.0
1	1	-3	0.1	7	0.0511699989438	0.000720000010915	0.00453000003472	48.4553571429	63.0	36.0	3.86118133491	48.0	2109.5625	54.0	36.0	168.394826293	2129.0	11.6454005935	759.0	0.0	53.4316885831	50.0	489.798671643	29214.0	0.0	2201.10968726	3078.0
1	1	-3	0.2	1	0.0027799999807	0.152380004525	0.197540000081	15.8526785714	19.0	13.0	0.906667743269	16.0	166.598214286	119.0	13.0	1.57525406924	166.0	10.1352522054	1049.0	0.0	55.6474322913	25.0	27.3026620557	1759.0	0.0	120.300920362	199.0
1	1	-3	0.2	2	0.00251000002027	0.107390001416	0.164389997721	15.4553571429	18.0	13.0	0.88022311353	15.0	115.794642857	92.0	13.0	1.50082354093	115.0	10.0119702296	1101.0	0.0	56.2242494693	23.0	23.4023412302	1803.0	0.0	110.158698735	148.0
1	1	-3	0.2	3	0.00255999993533	0.0575300008059	0.115539997816	31.9910714286	39.0	25.0	1.87080738736	32.0	115.75	73.0	25.0	3.4833789015	116.0	11.1495764659	1158.0	0.0	58.6298701027	37.0	24.7047074571	2044.0	0.0	117.553897642	168.0
1	1	-3	0.2	4	0.00282000005245	0.0330700017512	0.0836500003934	21.6875	25.0	18.0	1.25378890055	22.0	91375	47.0	18.0	2.72758723836	91.0	10.2807757668	1210.0	0.0	57.9450719662	25.0	25.7029224052	2493.0	0.0	132.551719281	144.0
1	1	-3	0.2	5	0.00410000002012	0.0137200001627	0.0487399995327	272.808035714	348.0	203.0	19.8805299512	272.0	1017.67857143	335.0	203.0	68.9227976856	1013.0	26.974640369	1322.0	0.0	104.592701151	273.0	97.7400390877	4231.0	0.0	374.906000488	1135.0
1	1	-3	0.2	6	0.0160900000483	0.00328000006266	0.0161400008947	115.464285714	150.0	83.0	9.34261412965	115.0	1690.79464286	140.0	83.0	130.345189949	1673.0	18.4392018973	934.0	0.0	75.1991273379	118.0	256.013661544	11428.0	0.0	1025.63365339	2216.0
1	1	-3	0.2	7	0.052009999752	0.00130000000354	0.0083799995482	48.6250	64.0	36.0	3.91568503403	49.0	2125.57589286	54.0	36.0	168.290070449	2145.0	11.783202369	769.0	0.0	54.1102091436	51.0	478.316748948	26596.0	0.0	2114.59004544	3090.0
1	1	-3	0.3	1	0.00295999995433	0.17324000597	0.207949995995	5.87946428571	9.0	2.0	0.994954987573	6.0	166.03125	119.0	2.0	1.8645916467	165.0	9.97503396739	1083.0	0.0	56.9356557674	16.0	28.0428795478	1794.0	0.0	123.842773642	201.0
1	1	-3	0.3	2	0.00265999999829	0.12364000082	0.177110001445	6.54464285714	10.0	4.0	0.92955819822	7.0	112.799107143	92.0	4.0	1.52063165539	112.0	9.86607574829	1131.0	0.0	57.4297462033	15.0	23.871878427	1829.0	0.0	112.893244131	147.0
1	1	-3	0.3	3	0.00270000007004	0.0682500004768	0.130640000105	26.1517857143	34.0	19.0	2.00539371548	26.0	114.352678571	73.0	19.0	3.89088816113	115.0	11.1588267844	1185.0	0.0	59.8932773886	31.0	25.2322013893	2058.0	0.0	120.212980331	169.0
1	1	-3	0.3	4	0.00295000011101	0.0406999997795	0.0992399975657	16.53125	20.0	12.0	1.27086382672	17.0	89.1205357143	47.0	12.0	2.97290257375	89.0	10.2595854567	1231.0	0.0	59.0041579149	20.0	26.1088337392	2479.0	0.0	134.549373879	144.0
1	1	-3	0.3	5	0.00424000015482	0.0181499999017	0.0620599985123	277.107142857	354.0	205.0	20.3649107986	276.0	1032.62946429	335.0	205.0	69.0899467289	1028.0	27.4421359945	1337.0	0.0	106.434318358	278.0	98.50962779	4105.0	0.0	376.889455263	1150.0
1	1	-3	0.3	6	0.0163800008595	0.00474999984726	0.022290000692	115.973214286	151.0	83.0	9.45804629236	115.0	1701.07589286	140.0	83.0	129.79791487	1683.0	18.6315465343	943.0	0.0	76.0298765113	118.0	253.337793107	10823.0	0.0	1009.14618265	2223.0
1	1	-3	0.3	7	0.0528800003231	0.00190000003204	0.0117800002918	48.8482142857	64.0	36.0	4.02716184496	49.0	2144.26339286	54.0	36.0	168.493793069	2164.0	11.9272049574	779.0	0.0	54.820943483	51.0	469.88407141	24679.0	0.0	2050.26105707	3107.0
1	1	-3	0.4	1	0.00316000008024	0.196439996362	0.21713000536	1.0	1.0	1.0	0.0	1.0	165.964285714	119.0	1.0	1.9929723469	165.0	9.79640580651	1120.0	0.0	58.4326251773	5.0	28.8543368396	1832.0	0.0	127.747539688	203.0
1	1	-3	0.4	2	0.00282000005245	0.141680002213	0.18830999732	1.0	1.0	1.0	0.0	1.0	109.1875	92.0	1.0	1.92275495244	108.0	9.6643285947	1163.0	0.0	58.6765464265	5.0	24.3388569822	1858.0	0.0	115.718725953	146.0
1	1	-3	0.4	3	0.00283999997191	0.0801699981093	0.143920004368	19.1116071429	27.0	12.0	2.08973877109	19.0	111.758928571	73.0	12.0	4.11605206069	112.0	11.0870734421	1211.0	0.0	60.9832247957	25.0	25.679580155	2072.0	0.0	122.642804312	169.0
1	1	-3	0.4	4	0.00307999993674	0.0491200014949	0.112970001996	10.6517857143	15.0	6.0	1.35758334017	11.0	87.0625	47.0	6.0	3.12044310613	87.0	10.1856378411	1251.0	0.0	59.9671598018	14.0	26.4656254032	2471.0	0.0	136.460111123	144.0
1	1	-3	0.4	5	0.00438999990001	0.0231199990958	0.0740500018001	281.553571429	361.0	207.0	20.9648256806	280.0	1049.48214286	335.0	207.0	69.4526408712	1045.0	27.9411084054	1354.0	0.0	108.414171132	282.0	99.507981833	4008.0	0.0	379.848632396	1167.0
1	1	-3	0.4	6	0.0166800003499	0.00627999985591	0.0278999991715	116.642857143	153.0	83.0	9.66894618912	116.0	1712.96875	140.0	83.0	129.383130891	1695.0	18.8327428517	954.0	0.0	76.9015954538	119.0	251.35036709	10336.0	0.0	996.364054477	2232.0
1	1	-3	0.4	7	0.0537599995732	0.00252000009641	0.0148700000718	49.0758928571	65.0	36.0	4.09905793915	49.0	2163.70982143	54.0	36.0	168.864010936	2183.0	12.0724735115	789.0	0.0	55.5406811883	51.0	463.271757777	23181.0	0.0	1999.32521014	3126.0
1	1	-3	0.5	1	0.00337999989279	0.22214999795	0.225290000439	1.0	1.0	1.0	0.0	1.0	165.959821429	119.0	1.0	2.00961793728	165.0	9.58603174187	1161.0	0.0	60.1183894038	1.0	29.737789378	1874.0	0.0	131.973810865	205.0
1	1	-3	0.5	2	0.00300000002608	0.16167999804	0.198280006647	1.0	1.0	1.0	0.0	1.0	105.191964286	92.0	1.0	1.93965379794	104.0	9.45927289624	1199.0	0.0	60.1993608392	1.0	24.8849236187	1893.0	0.0	118.972866823	144.0
1	1	-3	0.5	3	0.00300000002608	0.0933400020003	0.155739992857	11.53125	20.0	4.0	2.18331870792	11.0	109.616071429	73.0	4.0	4.32960229061	110.0	11.0419971012	1242.0	0.0	62.3737688424	17.0	26.2437528222	2095.0	0.0	125.651419913	170.0
1	1	-3	0.5	4	0.00322999991477	0.0584000013769	0.125239998102	4.21875	8.0	1.0	1.38273998498	4.0	84.0625	47.0	1.0	3.12044310613	84.0	10.1378163906	1278.0	0.0	61.2277430232	8.0	26.945004576	2475.0	0.0	139.042129173	144.0
1	1	-3	0.5	5	0.00455999979749	0.0284100007266	0.0847600027919	287.075892857	369.0	210.0	21.6208924486	286.0	1070.62946429	335.0	210.0	70.1499110813	1066.0	28.5500847673	1377.0	0.0	110.825286824	288.0	100.933183017	3940.0	0.0	384.499018359	1189.0
